<?xml version="1.0"?>
<datafile>
	<header>
		<name>Nintendo - GameCube (NKit RVZ)</name>
		<description>ENTrimmed (1G1R En)</description>
		<category>Console</category>
		<comment>Nintendo - GameCube - NKit RVZ [zstd-19-128k] (593) (-ny) [-AaBbcDdefkmMopPruv] (2025-05-21 01-22-52) (Retool)</comment>
		<version>2025-06-01</version>
		<author>Jamie S</author>
		<homepage>https://github.com/JamieS01/ENTrimmed</homepage>
		<url>https://github.com/JamieS01/ENTrimmed</url>
		<retool>Created by Retool 2.3.9</retool>
		<clrmamepro forcepacking="unzip"/>
	</header>
	<machine name="007 - Agent Under Fire (USA) (Rev 1)">
		<category>Games</category>
		<description>GameID: GW7E69, CRC: E9A1E1B2</description>
		<rom name="007 - Agent Under Fire (USA) (Rev 1).rvz" size="1189132168" crc="dfb6a725" md5="29ce03cfce2f203b25ba3a6f7f26fdb5" sha1="fe4bdad5cd2596ad46f926c70565b7531ba13c9a"/>
	</machine>
	<machine name="007 - Everything or Nothing (USA)">
		<category>Games</category>
		<description>GameID: GENE69, CRC: 6C5E9AC5</description>
		<rom name="007 - Everything or Nothing (USA).rvz" size="1224385084" crc="54a9bb40" md5="26e5ef3e8afdb5dd6420093c82a0a7ac" sha1="853cc11b65a0ed5a9684c74a0a50fd3a3bf65bc4"/>
	</machine>
	<machine name="007 - From Russia with Love (USA)">
		<category>Games</category>
		<description>GameID: GLZE69, CRC: D2FD9A69</description>
		<rom name="007 - From Russia with Love (USA).rvz" size="1244960320" crc="cf0c1ab3" md5="e14ff46f9c3f51825e3dc86c83b9b89f" sha1="7598fe163755e98be7bde7a588c583b58cda4d7d"/>
	</machine>
	<machine name="007 - Nightfire (USA)">
		<category>Games</category>
		<description>GameID: GO7E69, CRC: 737977CF</description>
		<rom name="007 - Nightfire (USA).rvz" size="1253329676" crc="0c702336" md5="9fa391e006b4103160f7eb9059d641cf" sha1="0392e171846171b654b3156961a4498b24e43aeb"/>
	</machine>
	<machine name="1080 Avalanche (USA)">
		<category>Games</category>
		<description>GameID: GTEE01, CRC: 2C37CF08</description>
		<rom name="1080 Avalanche (USA).rvz" size="894825548" crc="56dea935" md5="078ed141a685e4c3066707d8098e5cfa" sha1="6c66069e2701b16925a08ce2cd1db1ec6b7d71c2"/>
	</machine>
	<machine name="18 Wheeler - American Pro Trucker (USA)">
		<category>Games</category>
		<description>GameID: GWEE51, CRC: F827AB43</description>
		<rom name="18 Wheeler - American Pro Trucker (USA).rvz" size="156754232" crc="58f1c445" md5="82278c3a8fb3cd5c2e94f25500876841" sha1="e75027d69bc4753c1d64c26079327b0a82f23976"/>
	</machine>
	<machine name="2002 FIFA World Cup (USA)">
		<category>Games</category>
		<description>GameID: GFIE69, CRC: 0F793A29</description>
		<rom name="2002 FIFA World Cup (USA).rvz" size="1036465224" crc="76feaf7b" md5="ba76e95876973c6de345ccf61da5b30f" sha1="c041af61345571406268ffe936e1d68d08c7c14e"/>
	</machine>
	<machine name="4x4 Evo 2 (USA)">
		<category>Games</category>
		<description>GameID: GE4E7D, CRC: 9D473312</description>
		<rom name="4x4 Evo 2 (USA).rvz" size="250177720" crc="4a3c2f4e" md5="89dce168ae15f07fffccef37c307a7ad" sha1="7cc67d0f236ce917fb4f388ebf7d07b7f1839c05"/>
	</machine>
	<machine name="ATV - Quad Power Racing 2 (USA)">
		<category>Games</category>
		<description>GameID: GATE51, CRC: 8AF3EED7</description>
		<rom name="ATV - Quad Power Racing 2 (USA).rvz" size="427719640" crc="8246ae63" md5="cdf34de71bf6a4ffabc3ab283075026e" sha1="3ade846e044d724258e640024024b6c1f571f378"/>
	</machine>
	<machine name="Aggressive Inline (USA)">
		<category>Games</category>
		<description>GameID: GILE51, CRC: 5D9F46F1</description>
		<rom name="Aggressive Inline (USA).rvz" size="700699800" crc="a429bd53" md5="35e2127780a9a66e013689d4e7d6b249" sha1="cdf5f3c91df603dd84d15feed9170a57793b1931"/>
	</machine>
	<machine name="Alien Hominid (USA)">
		<category>Games</category>
		<description>GameID: GAHEGG, CRC: D5371E2D</description>
		<rom name="Alien Hominid (USA).rvz" size="199959476" crc="df797c98" md5="ee5982fcc7467098b4ac7e25758a6920" sha1="cb1cfbd7b23261c12343bf90f10e9591f9859296"/>
	</machine>
	<machine name="All-Star Baseball 2002 (USA)">
		<category>Games</category>
		<description>GameID: GA2E51, CRC: B7A4726C</description>
		<rom name="All-Star Baseball 2002 (USA).rvz" size="461811120" crc="55fc27ad" md5="65395ba776820b11bf332661a7b33e9d" sha1="37ce4c48139c3cba1c50d2bac4e384ffae22ae58"/>
	</machine>
	<machine name="All-Star Baseball 2003 featuring Derek Jeter (USA)">
		<category>Games</category>
		<description>GameID: GA3E51, CRC: 3FA2CD5E</description>
		<rom name="All-Star Baseball 2003 featuring Derek Jeter (USA).rvz" size="895715092" crc="e1f0683b" md5="3f528ebc411f9b14c87e3847850839ef" sha1="aa436b9e17de231cd20667451d51f476ce042638"/>
	</machine>
	<machine name="All-Star Baseball 2004 featuring Derek Jeter (USA)">
		<category>Games</category>
		<description>GameID: GA4E51, CRC: 5DD1CBE5</description>
		<rom name="All-Star Baseball 2004 featuring Derek Jeter (USA).rvz" size="1336349028" crc="8f0fe88f" md5="8ea1f5ed5f1aeec744677523e0592f75" sha1="466fe116d8e640c76cc2a0a9c7ef617c828dee69"/>
	</machine>
	<machine name="Amazing Island (USA)">
		<category>Games</category>
		<description>GameID: GKAE8P, CRC: 200F5305</description>
		<rom name="Amazing Island (USA).rvz" size="817459320" crc="f7fc95e4" md5="c8c76dff25f1e50bd761131061aafde5" sha1="3bc1e38a7a41712c1b106d2c1ffbc2e7b135b570"/>
	</machine>
	<machine name="American Chopper 2 - Full Throttle (USA)">
		<category>Games</category>
		<description>GameID: GAPE52, CRC: 569086D0</description>
		<rom name="American Chopper 2 - Full Throttle (USA).rvz" size="909153760" crc="71264a0c" md5="69b0866192ab29494d4df5264b822da0" sha1="0eac67b3d0dc29e677788f9578185a804fb9fd4c"/>
	</machine>
	<machine name="Animal Crossing (USA, Canada)">
		<category>Games</category>
		<description>GameID: GAFE01, CRC: 7BE72542</description>
		<rom name="Animal Crossing (USA, Canada).rvz" size="19459780" crc="3d2c015c" md5="973e1c4382477447b25236f29dd7520b" sha1="afbecd0e64a64afa7b36eda5a0208325c469504d"/>
	</machine>
	<machine name="Animaniacs - The Great Edgar Hunt (USA)">
		<category>Games</category>
		<description>GameID: GANE7U, CRC: EFA60854</description>
		<rom name="Animaniacs - The Great Edgar Hunt (USA).rvz" size="1018534292" crc="45fc6156" md5="3764aaedae4854d9af81fd945f8c822a" sha1="34f058aba936cbec7ba3dfe83ccb9463aa6fcf9f"/>
	</machine>
	<machine name="Ant Bully, The (USA) (En,Fr)">
		<category>Games</category>
		<description>GameID: GAXE5D, CRC: 82E88BC9</description>
		<rom name="Ant Bully, The (USA) (En,Fr).rvz" size="397763832" crc="8335130f" md5="3f8e966fca8e512c3b8d320325ce523a" sha1="135e0627c3d5d914d3998add9bd6d9925216299c"/>
	</machine>
	<machine name="Aquaman - Battle for Atlantis (USA)">
		<category>Games</category>
		<description>GameID: GAQE6S, CRC: E3D04CB9</description>
		<rom name="Aquaman - Battle for Atlantis (USA).rvz" size="390427740" crc="65edbd75" md5="f4d6d57ed10d26234074013f5211f276" sha1="caedfde27706d267c47e171a528eb734c6552412"/>
	</machine>
	<machine name="Army Men - Air Combat - The Elite Missions (USA)">
		<category>Games</category>
		<description>GameID: GACE5H, CRC: C7BDBCBA</description>
		<rom name="Army Men - Air Combat - The Elite Missions (USA).rvz" size="799495188" crc="24936237" md5="f77637b10d0d5ed79c7f0af564f4dc93" sha1="70c4d03eab7cfea26ad0f64ece4bb27e19a8df65"/>
	</machine>
	<machine name="Army Men - RTS (USA)">
		<category>Games</category>
		<description>GameID: GARE5H, CRC: 98867BA8</description>
		<rom name="Army Men - RTS (USA).rvz" size="394571148" crc="20588ad2" md5="284cb6765121b3553cba0eca5e3f60be" sha1="9999f3f88dafc35df2378a7823bc4c56d8571fe2"/>
	</machine>
	<machine name="Army Men - Sarge's War (USA)">
		<category>Games</category>
