<?xml version="1.0"?>
<datafile>
	<header>
		<name>Nintendo - Wii (NKit RVZ)</name>
		<description>ENTrimmed (1G1R En)</description>
		<category>Console</category>
		<comment>Nintendo - Wii - NKit RVZ [zstd-19-128k] (1,443) (-ny) [-AaBbcDdefkmMopPruv] (2025-05-21 01-36-07) (Retool)</comment>
		<version>2025-06-01</version>
		<author>Jamie S</author>
		<homepage>https://github.com/JamieS01/ENTrimmed</homepage>
		<url>https://github.com/JamieS01/ENTrimmed</url>
		<retool>Created by Retool 2.3.9</retool>
		<clrmamepro forcepacking="unzip"/>
	</header>
	<machine name="$1,000,000 Pyramid, The (USA)">
		<category>Games</category>
		<description>GameID: SP3E41, CRC: 762F0503</description>
		<rom name="$1,000,000 Pyramid, The (USA).rvz" size="310777768" crc="637b9f9f" md5="5a1ae3fbae2aadb8f440a8a97c835268" sha1="6fe42cd71df5725167a40b27ff2beb31d73de4b4"/>
	</machine>
	<machine name="007 - Quantum of Solace (USA) (En,Fr)">
		<category>Games</category>
		<description>GameID: RJ2E52, CRC: 12154A63</description>
		<rom name="007 - Quantum of Solace (USA) (En,Fr).rvz" size="2681873892" crc="58e98602" md5="1c7aa4a3d1036821a6e732bdf5d52f38" sha1="486cce9dbb8284ece011a468ce1124410268a173"/>
	</machine>
	<machine name="10 Minute Solution (USA) (En,Fr)">
		<category>Games</category>
		<description>GameID: SM2E52, CRC: D39DDA74</description>
		<rom name="10 Minute Solution (USA) (En,Fr).rvz" size="1163766740" crc="72142b59" md5="f6de3028179dcb27a878c6e329fea3d8" sha1="a8edabc18887e28bbea56d3c4cded23df3725d4e"/>
	</machine>
	<machine name="101-in-1 Party Megamix (USA) (En,Fr,Es)">
		<category>Games</category>
		<description>GameID: RYEEEB, CRC: ACA4CFFC</description>
		<rom name="101-in-1 Party Megamix (USA) (En,Fr,Es).rvz" size="1519298780" crc="50460b4e" md5="639815fe020703648b625c784053649e" sha1="0cb85e01502a16574dfb82cd705f42f20f2f61fe"/>
	</machine>
	<machine name="101-in-1 Sports Party Megamix (USA) (En,Fr,Es)">
		<category>Games</category>
		<description>GameID: SOIEEB, CRC: EC4AA9E9</description>
		<rom name="101-in-1 Sports Party Megamix (USA) (En,Fr,Es).rvz" size="1392046220" crc="98023275" md5="9758da35063211ab150b471679c19c2b" sha1="a3d2a118d551f7b754345278455d06846e4c24b2"/>
	</machine>
	<machine name="2 in 1 - Pony Friends 2 + My Riding Stables - Life with Horses (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>GameID: S26PML, CRC: 5F4B54F3</description>
